,지역,처리방식,종류,세부종류,소계,재활용,소각,매립,기타
0,구분(1),구분(2),구분(3),구분(4),발생량,처리량,처리량,처리량,처리량
1,구분(1),구분(2),구분(3),구분(4),소계,재활용,소각,매립,기타
2,전국,합계,소계,소계,17303386.4,9762502.9,5058818.7,2424367.8,57697.0
3,전국,종량제방식 등 혼합배출,소계,소계,8041965.2,900093.2,4769160.2,2319296.9,53414.9
4,전국,종량제방식 등 혼합배출,가연성,소계,6929046.9,823543.8,4442355.7,1615130.3,48017.1
5,전국,종량제방식 등 혼합배출,가연성,폐지류,1829611.5,141755.0,1230906.1,442544.7,14405.7
6,전국,종량제방식 등 혼합배출,가연성,폐합성수지류,1706740.2,237640.2,1075346.7,383556.8,10196.5
7,전국,종량제방식 등 혼합배출,가연성,폐고무류,145010.4,36085.4,83844.8,24770.6,309.6
8,전국,종량제방식 등 혼합배출,가연성,폐섬유류,370664.1,21433.0,265154.8,80606.5,3469.8
9,전국,종량제방식 등 혼합배출,가연성,음식물류 폐기물,481839.1,34663.9,342600.9,100359.1,4215.2
10,전국,종량제방식 등 혼합배출,가연성,폐목재류,415212.3,147898.7,218083.0,44174.4,5056.2
11,전국,종량제방식 등 혼합배출,가연성,기타,1979969.3,204067.6,1226419.4,539118.2,10364.1
12,전국,종량제방식 등 혼합배출,불연성,소계,852504.4,61078.3,280576.5,506829.0,4020.6
13,전국,종량제방식 등 혼합배출,불연성,폐금속류,160829.8,10151.3,80210.6,69558.6,909.3
14,전국,종량제방식 등 혼합배출,불연성,폐유리류,226757.3,10439.8,102712.0,112465.6,1139.9
15,전국,종량제방식 등 혼합배출,불연성,폐토사류,65799.6,9478.0,11919.2,44357.3,45.1
16,전국,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,50142.9,4689.6,5826.5,39567.3,59.5
17,전국,종량제방식 등 혼합배출,불연성,연탄재,44568.0,8497.0,5352.2,30587.6,131.2
18,전국,종량제방식 등 혼합배출,불연성,기타,304406.8,17822.6,74556.0,210292.6,1735.6
19,전국,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),182655.6,12006.6,17508.5,151763.3,1377.2
20,전국,종량제방식 등 혼합배출,기타(배출불명등),소계,77758.3,3464.5,28719.5,45574.3,0.0
21,전국,재활용 가능자원 분리배출,소계,소계,4591042.2,4306252.5,225587.5,56685.2,2517.0
22,전국,재활용 가능자원 분리배출,폐지류,종이팩,56003.2,56003.2,0.0,0.0,0.0
23,전국,재활용 가능자원 분리배출,폐지류,기타,1336800.9,1336800.9,0.0,0.0,0.0
24,전국,재활용 가능자원 분리배출,고철류,소계,265888.3,265888.3,0.0,0.0,0.0
25,전국,재활용 가능자원 분리배출,금속캔,소계,133279.8,133279.8,0.0,0.0,0.0
26,전국,재활용 가능자원 분리배출,폐합성수지류,비닐류,446161.1,446161.1,0.0,0.0,0.0
27,전국,재활용 가능자원 분리배출,폐합성수지류,발포수지류,74814.9,74814.9,0.0,0.0,0.0
28,전국,재활용 가능자원 분리배출,폐합성수지류,PET병,219142.9,219142.9,0.0,0.0,0.0
29,전국,재활용 가능자원 분리배출,폐합성수지류,기타,418641.9,418641.9,0.0,0.0,0.0
30,전국,재활용 가능자원 분리배출,폐고무류,소계,9404.2,9404.2,0.0,0.0,0.0
